== run 1/12 brazo=explore (10:40:15)
  RUN {'file': '20260721_104024_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 96.43, 'collisions': 0, 'spills': 0, 'spill_expected': 0.001, 'spill_risk_pct': 2.6, 'eta_max': 1.02, 'meta2_mode': '2'}
== run 2/12 brazo=explore (10:42:03)
  RUN {'file': '20260721_104213_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 243.18, 'collisions': 0, 'spills': 0, 'spill_expected': 0.439, 'spill_risk_pct': 1.3, 'eta_max': 1.42, 'meta2_mode': '2'}
== run 3/12 brazo=explore (10:46:21)
  RUN {'file': '20260721_104630_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 215.2, 'collisions': 1, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.4, 'eta_max': 0.87, 'meta2_mode': '2'}
== run 4/12 brazo=explore (10:50:10)
  RUN {'file': '20260721_105019_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 91.96, 'collisions': 0, 'spills': 0, 'spill_expected': 0.358, 'spill_risk_pct': 2.1, 'eta_max': 1.22, 'meta2_mode': '2'}
== run 5/12 brazo=explore (10:51:54)
  RUN {'file': '20260721_105204_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 102.9, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.8, 'eta_max': 0.88, 'meta2_mode': '2'}
== run 6/12 brazo=explore (10:53:51)
  RUN {'file': '20260721_105401_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 107.43, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.7, 'eta_max': 0.81, 'meta2_mode': '2'}
== run 7/12 brazo=explore (10:55:52)
  RUN {'file': '20260721_105601_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 92.6, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.6, 'eta_max': 0.84, 'meta2_mode': '2'}
== run 8/12 brazo=explore (10:57:37)
  RUN {'file': '20260721_105746_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 101.21, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 2.0, 'eta_max': 0.98, 'meta2_mode': '2'}
== run 9/12 brazo=explore (10:59:32)
  RUN {'file': '20260721_105941_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 224.63, 'collisions': 2, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.3, 'eta_max': 0.89, 'meta2_mode': '2'}
== run 10/12 brazo=explore (11:03:29)
  RUN {'file': '20260721_110338_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 93.24, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.2, 'eta_max': 0.78, 'meta2_mode': '2'}
== run 11/12 brazo=explore (11:05:16)
  RUN {'file': '20260721_110525_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 105.03, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.8, 'eta_max': 0.84, 'meta2_mode': '2'}
== run 12/12 brazo=explore (11:07:15)
  RUN {'file': '20260721_110724_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 251.33, 'collisions': 2, 'spills': 0, 'spill_expected': 0.006, 'spill_risk_pct': 0.7, 'eta_max': 1.04, 'meta2_mode': '2'}
CAMPANA COMPLETA: 153 runs -> /Users/adrianlendinezibanez/Claude/Projects/G1 ROBOT/campaign_results.json
sc=161 yr= 15  nz=0.01 flt=0.01 dmap=+0/-0 shz=3.9 plan=33 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 27.0 DWA-F pos=(-1.75,-0.11) yaw=+167.5 d=4.34 goal_err=-34 carrot_err= -27 c0=1.05 clear=0.70 prog=0.30 rel=0.91 bal=+0.13 obs=219 hard=209 obsc=223 yr=  0  nz=0.09 flt=0.00 dmap=+1/-0 shz=4.0 plan=21 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 27.4 DWA-F pos=(-1.79,-0.10) yaw=+167.5 d=4.30 goal_err=-34 carrot_err= -28 c0=1.01 clear=0.67 prog=0.30 rel=0.92 bal=+0.12 obs=219 hard=209 obsc=223 yr=  0  nz=0.08 flt=0.02 dmap=+0/-0 shz=4.0 plan=21 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 27.9 DWA-F pos=(-1.84,-0.09) yaw=+167.5 d=4.26 goal_err=-35 carrot_err= -30 c0=0.97 clear=0.65 prog=0.30 rel=0.92 bal=+0.12 obs=221 hard=209 obsc=225 yr=  0  nz=0.08 flt=0.02 dmap=+0/-0 shz=4.0 plan=20 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 28.3 DWA-F pos=(-1.89,-0.08) yaw=+167.5 d=4.22 goal_err=-35 carrot_err= -31 c0=0.92 clear=0.61 prog=0.30 rel=0.93 bal=+0.11 obs=220 hard=208 obsc=225 yr=  0  nz=0.07 flt=0.01 dmap=+0/-1 shz=4.0 plan=20 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 28.7 DWA-F pos=(-1.94,-0.07) yaw=+167.5 d=4.18 goal_err=-36 carrot_err= -33 c0=0.87 clear=0.58 prog=0.30 rel=0.92 bal=+0.11 obs=218 hard=209 obsc=223 yr=  0  nz=0.08 flt=0.01 dmap=+1/-1 shz=4.0 plan=20 cmd=(lx=+0.00,ly=+0.40,rx=+0.45)
  t= 29.2 DWA-F pos=(-1.98,-0.06) yaw=+164.3 d=4.14 goal_err=-33 carrot_err= -31 c0=1.03 clear=0.69 prog=0.30 rel=0.90 bal=+0.02 obs=219 hard=208 obsc=223 yr=  0  nz=0.10 flt=0.12 dmap=+0/-0 shz=4.0 plan=20 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 29.6 DWA-F pos=(-2.02,-0.05) yaw=+164.3 d=4.11 goal_err=-33 carrot_err= -24 c0=0.99 clear=0.66 prog=0.30 rel=0.88 bal=+0.01 obs=219 hard=210 obsc=224 yr=  0  nz=0.12 flt=0.01 dmap=+0/-0 shz=4.0 plan=19 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 30.0 DWA-F pos=(-2.06,-0.03) yaw=+164.3 d=4.07 goal_err=-33 carrot_err= -25 c0=1.14 clear=0.76 prog=0.30 rel=0.84 bal=-0.01 obs=220 hard=209 obsc=224 yr=  0  nz=0.16 flt=0.02 dmap=+2/-0 shz=4.0 plan=19 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 30.5 DWA-F pos=(-2.11,-0.02) yaw=+164.3 d=4.03 goal_err=-34 carrot_err= -26 c0=1.09 clear=0.73 prog=0.28 rel=0.89 bal=-0.03 obs=221 hard=213 obsc=226 yr=  0  nz=0.11 flt=0.02 dmap=+0/-0 shz=4.0 plan=19 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 30.9 DWA-F pos=(-2.16,-0.01) yaw=+164.3 d=3.99 goal_err=-34 carrot_err= -20 c0=1.04 clear=0.69 prog=0.30 rel=0.90 bal=-0.18 obs=222 hard=214 obsc=226 yr=  0  nz=0.10 flt=0.01 dmap=+0/-0 shz=4.0 plan=18 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 31.3 DWA-F pos=(-2.20,+0.00) yaw=+164.3 d=3.95 goal_err=-34 carrot_err= -21 c0=1.00 clear=0.67 prog=0.30 rel=0.92 bal=-0.33 obs=224 hard=215 obsc=228 yr=  0  nz=0.08 flt=0.02 dmap=+1/-0 shz=4.0 plan=18 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 31.7 DWA-F pos=(-2.25,+0.02) yaw=+164.3 d=3.91 goal_err=-35 carrot_err= -22 c0=0.95 clear=0.64 prog=0.30 rel=0.91 bal=-0.54 obs=224 hard=214 obsc=229 yr=  0  nz=0.10 flt=0.01 dmap=+1/-1 shz=4.0 plan=18 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 32.2 DWA-F pos=(-2.29,+0.03) yaw=+164.3 d=3.88 goal_err=-35 carrot_err= -23 c0=0.91 clear=0.61 prog=0.30 rel=0.91 bal=-0.54 obs=225 hard=213 obsc=229 yr=  0  nz=0.09 flt=0.00 dmap=+0/-0 shz=4.0 plan=18 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 32.6 DWA-F pos=(-2.33,+0.04) yaw=+164.3 d=3.84 goal_err=-36 carrot_err= -24 c0=0.87 clear=0.58 prog=0.30 rel=0.92 bal=-0.54 obs=226 hard=215 obsc=231 yr=  0  nz=0.09 flt=0.01 dmap=+0/-0 shz=4.0 plan=17 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 33.0 DWA-F pos=(-2.37,+0.05) yaw=+164.3 d=3.80 goal_err=-36 carrot_err= -25 c0=0.83 clear=0.55 prog=0.28 rel=0.92 bal=-0.46 obs=227 hard=217 obsc=232 yr=  0  nz=0.09 flt=0.01 dmap=+0/-0 shz=4.0 plan=17 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 33.4 DWA-F pos=(-2.43,+0.07) yaw=+164.3 d=3.76 goal_err=-37 carrot_err= -27 c0=0.78 clear=0.52 prog=0.30 rel=0.92 bal=-0.45 obs=227 hard=215 obsc=232 yr=  0  nz=0.08 flt=0.02 dmap=+0/-0 shz=4.0 plan=17 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 33.9 DWA-F pos=(-2.47,+0.08) yaw=+162.7 d=3.72 goal_err=-35 carrot_err= -27 c0=0.73 clear=0.49 prog=0.29 rel=0.92 bal=-0.44 obs=226 hard=215 obsc=231 yr= 15G nz=0.08 flt=0.03 dmap=+0/-0 shz=4.0 plan=17 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 34.3 DWA-F pos=(-2.51,+0.09) yaw=+161.1 d=3.69 goal_err=-34 carrot_err= -27 c0=0.89 clear=0.59 prog=0.29 rel=0.90 bal=-0.43 obs=229 hard=219 obsc=233 yr=  0  nz=0.10 flt=0.02 dmap=+1/-0 shz=4.0 plan=17 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 34.7 ENG-F pos=(-2.55,+0.11) yaw=+161.1 d=3.65 goal_err=-34 carrot_err= -28 c0=1.05 clear=0.70 prog=0.29 rel=0.81 bal=-0.42 obs=230 hard=220 obsc=235 yr=  0  nz=0.18 flt=0.01 dmap=+0/-0 shz=4.0 plan=17 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 35.1 ENG-F pos=(-2.58,+0.12) yaw=+161.1 d=3.62 goal_err=-35 carrot_err= -29 c0=1.02 clear=0.68 prog=0.28 rel=0.80 bal=-0.31 obs=228 hard=220 obsc=235 yr=  0  nz=0.20 flt=0.03 dmap=+0/-0 shz=4.0 plan=17 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 35.6 ENG-F pos=(-2.62,+0.13) yaw=+161.1 d=3.60 goal_err=-35 carrot_err= -30 c0=0.98 clear=0.66 prog=0.26 rel=0.82 bal=-0.31 obs=229 hard=221 obsc=237 yr=  0  nz=0.18 flt=0.02 dmap=+2/-2 shz=4.0 plan=16 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 36.0 ENG-F pos=(-2.66,+0.14) yaw=+161.1 d=3.56 goal_err=-36 carrot_err= -32 c0=0.94 clear=0.63 prog=0.26 rel=0.91 bal=-0.31 obs=230 hard=221 obsc=235 yr=  0  nz=0.09 flt=0.01 dmap=+0/-0 shz=4.0 plan=16 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 36.4 ENG-F pos=(-2.69,+0.16) yaw=+161.1 d=3.53 goal_err=-36 carrot_err= -33 c0=0.91 clear=0.60 prog=0.24 rel=0.92 bal=-0.37 obs=233 hard=221 obsc=238 yr=  0  nz=0.08 flt=0.01 dmap=+0/-0 shz=4.0 plan=16 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 36.8 ENG-F pos=(-2.73,+0.17) yaw=+161.1 d=3.50 goal_err=-36 carrot_err= -34 c0=0.87 clear=0.58 prog=0.24 rel=0.92 bal=-0.31 obs=233 hard=223 obsc=238 yr=  0  nz=0.08 flt=0.03 dmap=+1/-0 shz=4.0 plan=16 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 37.3 ENG-F pos=(-2.76,+0.18) yaw=+161.1 d=3.47 goal_err=-37 carrot_err= -25 c0=0.84 clear=0.56 prog=0.24 rel=0.92 bal=-0.31 obs=234 hard=223 obsc=238 yr=  0  nz=0.08 flt=0.01 dmap=+0/-0 shz=4.0 plan=16 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 37.7 ENG-F pos=(-2.80,+0.19) yaw=+161.1 d=3.44 goal_err=-37 carrot_err= -26 c0=0.80 clear=0.54 prog=0.24 rel=0.93 bal=-0.31 obs=234 hard=223 obsc=238 yr=  0  nz=0.07 flt=0.01 dmap=+0/-0 shz=4.0 plan=16 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 38.1 ENG-F pos=(-2.83,+0.20) yaw=+161.1 d=3.41 goal_err=-37 carrot_err= -27 c0=0.77 clear=0.51 prog=0.23 rel=0.93 bal=-0.27 obs=236 hard=224 obsc=240 yr=  0  nz=0.07 flt=0.01 dmap=+0/-0 shz=4.0 plan=16 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 38.5 ENG-F pos=(-2.85,+0.21) yaw=+156.3 d=3.40 goal_err=-33 carrot_err= -23 c0=0.75 clear=0.50 prog=0.20 rel=0.93 bal=-0.27 obs=247 hard=233 obsc=252 yr= 31  nz=0.07 flt=0.27 dmap=+12/-1 shz=4.0 plan=16 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 39.0 ENG-F pos=(-2.87,+0.22) yaw=+156.3 d=3.38 goal_err=-33 carrot_err= -24 c0=0.75 clear=0.50 prog=0.19 rel=0.95 bal=-0.28 obs=248 hard=236 obsc=252 yr=  0  nz=0.05 flt=0.01 dmap=+0/-0 shz=4.0 plan=16 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 39.4 ENG-F pos=(-2.91,+0.24) yaw=+156.3 d=3.34 goal_err=-33 carrot_err= -25 c0=0.71 clear=0.47 prog=0.21 rel=0.96 bal=-0.28 obs=249 hard=238 obsc=253 yr=  0  nz=0.04 flt=0.00 dmap=+0/-0 shz=4.0 plan=16 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 39.8 ENG-F pos=(-2.95,+0.25) yaw=+156.3 d=3.31 goal_err=-34 carrot_err= -27 c0=0.67 clear=0.45 prog=0.21 rel=0.96 bal=-0.29 obs=245 hard=239 obsc=253 yr=  0  nz=0.04 flt=0.00 dmap=+0/-4 shz=4.0 plan=16 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 40.2 ENG-F pos=(-2.96,+0.26) yaw=+153.0 d=3.29 goal_err=-31 carrot_err= -24 c0=0.65 clear=0.43 prog=0.18 rel=0.94 bal=-0.29 obs=245 hard=239 obsc=253 yr= 15  nz=0.06 flt=0.12 dmap=+0/-0 shz=4.0 plan=16 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 40.7 ENG-F pos=(-3.00,+0.28) yaw=+153.0 d=3.26 goal_err=-31 carrot_err= -25 c0=0.62 clear=0.41 prog=0.23 rel=0.92 bal=-0.29 obs=245 hard=235 obsc=250 yr=  0  nz=0.08 flt=0.00 dmap=+0/-0 shz=4.0 plan=16 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 41.1 ENG-T pos=(-3.03,+0.29) yaw=+153.0 d=3.23 goal_err=-31 carrot_err= -27 c0=0.58 clear=0.39 prog=0.21 rel=0.93 bal=-0.29 obs=245 hard=235 obsc=249 yr=  0G nz=0.07 flt=0.02 dmap=+0/-0 shz=4.0 plan=16 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 41.5 ENG-F pos=(-3.04,+0.30) yaw=+149.8 d=3.22 goal_err=-28 carrot_err= -24 c0=0.57 clear=0.38 prog=0.19 rel=0.94 bal=-0.29 obs=245 hard=236 obsc=251 yr=  0  nz=0.06 flt=0.01 dmap=+0/-0 shz=4.0 plan=16 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 41.9 ENG-T pos=(-3.07,+0.32) yaw=+149.8 d=3.18 goal_err=-29 carrot_err= -22 c0=0.53 clear=0.35 prog=0.19 rel=0.94 bal=-0.28 obs=244 hard=234 obsc=249 yr=  0  nz=0.07 flt=0.00 dmap=+0/-0 shz=4.0 plan=15 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 42.3 ENG-F pos=(-3.09,+0.33) yaw=+145.0 d=3.17 goal_err=-24 carrot_err= -18 c0=0.58 clear=0.39 prog=0.19 rel=0.95 bal=-0.28 obs=246 hard=236 obsc=250 yr=  0  nz=0.05 flt=0.01 dmap=+2/-0 shz=4.0 plan=15 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 42.8 ENG-F pos=(-3.12,+0.35) yaw=+145.0 d=3.14 goal_err=-24 carrot_err= -18 c0=0.54 clear=0.36 prog=0.19 rel=0.95 bal=-0.23 obs=245 hard=236 obsc=250 yr=  0  nz=0.05 flt=0.00 dmap=+0/-0 shz=4.0 plan=15 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 43.2 ENG-F pos=(-3.14,+0.36) yaw=+143.4 d=3.11 goal_err=-23 carrot_err= -17 c0=0.52 clear=0.34 prog=0.21 rel=0.95 bal=-0.23 obs=245 hard=236 obsc=250 yr= 15G nz=0.05 flt=0.02 dmap=+0/-0 shz=4.0 plan=15 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 43.6 ENG-F pos=(-3.16,+0.38) yaw=+141.8 d=3.09 goal_err=-21 carrot_err= -16 c0=0.49 clear=0.33 prog=0.19 rel=0.95 bal=-0.25 obs=247 hard=236 obsc=251 yr=  0  nz=0.05 flt=0.00 dmap=+2/-0 shz=4.0 plan=15 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 44.0 ENG-F pos=(-3.18,+0.39) yaw=+140.2 d=3.07 goal_err=-20 carrot_err= -15 c0=0.47 clear=0.31 prog=0.19 rel=0.94 bal=-0.26 obs=247 hard=236 obsc=251 yr= 15G nz=0.06 flt=0.00 dmap=+0/-0 shz=4.0 plan=15 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 44.5 ENG-T pos=(-3.19,+0.41) yaw=+138.6 d=3.05 goal_err=-18 carrot_err= -14 c0=0.45 clear=0.30 prog=0.19 rel=0.95 bal=-0.26 obs=253 hard=243 obsc=257 yr=  0  nz=0.05 flt=0.01 dmap=+0/-0 shz=4.0 plan=15 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 44.9 ENG-F pos=(-3.20,+0.42) yaw=+135.4 d=3.03 goal_err=-15 carrot_err= -11 c0=0.44 clear=0.29 prog=0.15 rel=0.95 bal=-0.26 obs=252 hard=243 obsc=257 yr=  0  nz=0.05 flt=0.00 dmap=+0/-1 shz=4.0 plan=15 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 45.3 ENG-T pos=(-3.23,+0.44) yaw=+135.4 d=3.00 goal_err=-15 carrot_err= -12 c0=0.41 clear=0.27 prog=0.18 rel=0.96 bal=-0.26 obs=251 hard=242 obsc=256 yr=  0  nz=0.04 flt=0.00 dmap=+0/-0 shz=4.0 plan=15 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 45.7 ENG-GO pos=(-3.23,+0.45) yaw=+133.8 d=2.99 goal_err=-14 carrot_err= -10 c0=0.40 clear=0.26 prog=0.14 rel=0.95 bal=-0.26 obs=252 hard=242 obsc=256 yr=  0  nz=0.04 flt=0.03 dmap=+0/-0 shz=4.0 plan=15 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 46.2 ENG-GO pos=(-3.25,+0.46) yaw=+133.8 d=2.97 goal_err=-14 carrot_err= -11 c0=0.82 clear=0.55 prog=0.16 rel=0.96 bal=-0.25 obs=250 hard=240 obsc=254 yr=  0  nz=0.04 flt=0.00 dmap=+0/-0 shz=4.0 plan=15 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 46.6 ENG-GO pos=(-3.27,+0.48) yaw=+133.8 d=2.94 goal_err=-14 carrot_err= -11 c0=0.80 clear=0.53 prog=0.17 rel=0.71 bal=-0.25 obs=249 hard=240 obsc=254 yr=  0  nz=0.29 flt=0.01 dmap=+0/-0 shz=4.0 plan=15 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 47.0 ENG-GO pos=(-3.29,+0.50) yaw=+133.8 d=2.92 goal_err=-14 carrot_err=  -7 c0=0.77 clear=0.51 prog=0.18 rel=0.69 bal=-0.25 obs=250 hard=240 obsc=255 yr=  0  nz=0.32 flt=0.01 dmap=+0/-0 shz=4.0 plan=15 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 47.4 ENG-GO pos=(-3.31,+0.52) yaw=+133.8 d=2.89 goal_err=-14 carrot_err=  -8 c0=0.75 clear=0.50 prog=0.19 rel=0.72 bal=-0.24 obs=251 hard=240 obsc=255 yr=  0  nz=0.28 flt=0.01 dmap=+0/-0 shz=4.0 plan=15 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 47.9 ENG-GO pos=(-3.33,+0.54) yaw=+133.8 d=2.86 goal_err=-14 carrot_err=  -8 c0=1.17 clear=0.78 prog=0.20 rel=0.95 bal=-0.23 obs=249 hard=240 obsc=255 yr=  0  nz=0.05 flt=0.00 dmap=+1/-2 shz=4.0 plan=15 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 48.3 ENG-GO pos=(-3.35,+0.57) yaw=+133.8 d=2.83 goal_err=-15 carrot_err=  -6 c0=1.14 clear=0.76 prog=0.22 rel=0.72 bal=-0.25 obs=249 hard=240 obsc=253 yr=  0  nz=0.28 flt=0.01 dmap=+0/-0 shz=4.0 plan=13 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 48.7 ENG-GO pos=(-3.37,+0.59) yaw=+133.8 d=2.80 goal_err=-15 carrot_err=  -6 c0=1.11 clear=0.74 prog=0.22 rel=0.70 bal=-0.25 obs=250 hard=241 obsc=255 yr=  0  nz=0.30 flt=0.00 dmap=+0/-0 shz=4.0 plan=13 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 49.1 ENG-GO pos=(-3.39,+0.61) yaw=+133.8 d=2.78 goal_err=-15 carrot_err=  -6 c0=1.17 clear=0.78 prog=0.22 rel=0.71 bal=-0.25 obs=252 hard=242 obsc=256 yr=  0  nz=0.28 flt=0.00 dmap=+0/-0 shz=4.0 plan=13 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 49.5 ENG-GO pos=(-3.41,+0.63) yaw=+133.8 d=2.75 goal_err=-15 carrot_err=  -6 c0=1.15 clear=0.76 prog=0.22 rel=0.94 bal=-0.25 obs=252 hard=241 obsc=256 yr=  0  nz=0.06 flt=0.00 dmap=+0/-0 shz=4.0 plan=13 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 50.0 ENG-GO pos=(-3.43,+0.65) yaw=+133.8 d=2.72 goal_err=-15 carrot_err=  -6 c0=1.12 clear=0.74 prog=0.21 rel=0.95 bal=-0.25 obs=250 hard=242 obsc=255 yr=  0  nz=0.05 flt=0.02 dmap=+0/-0 shz=4.0 plan=13 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 50.4 ENG-GO pos=(-3.45,+0.67) yaw=+133.8 d=2.69 goal_err=-15 carrot_err=  -7 c0=1.09 clear=0.72 prog=0.22 rel=0.95 bal=-0.24 obs=249 hard=241 obsc=254 yr=  0  nz=0.05 flt=0.01 dmap=+1/-1 shz=4.0 plan=13 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 50.8 ENG-GO pos=(-3.47,+0.70) yaw=+133.8 d=2.66 goal_err=-16 carrot_err=  -7 c0=1.06 clear=0.70 prog=0.23 rel=0.94 bal=-0.23 obs=249 hard=239 obsc=253 yr=  0  nz=0.06 flt=0.00 dmap=+0/-0 shz=4.0 plan=13 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 51.2 ENG-GO pos=(-3.50,+0.72) yaw=+133.8 d=2.63 goal_err=-16 carrot_err=  -7 c0=1.02 clear=0.68 prog=0.24 rel=0.93 bal=-0.11 obs=250 hard=241 obsc=254 yr=  0  nz=0.07 flt=0.01 dmap=+0/-0 shz=4.0 plan=13 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 51.7 ENG-GO pos=(-3.53,+0.75) yaw=+133.8 d=2.58 goal_err=-16 carrot_err=  -5 c0=0.98 clear=0.65 prog=0.27 rel=0.94 bal=-0.10 obs=250 hard=241 obsc=254 yr=  0  nz=0.06 flt=0.01 dmap=+0/-0 shz=4.0 plan=12 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 52.1 ENG-GO pos=(-3.55,+0.78) yaw=+133.8 d=2.55 goal_err=-16 carrot_err=  -5 c0=0.95 clear=0.63 prog=0.28 rel=0.92 bal=-0.09 obs=249 hard=240 obsc=254 yr=  0  nz=0.08 flt=0.02 dmap=+0/-0 shz=4.0 plan=12 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 52.5 ENG-GO pos=(-3.58,+0.81) yaw=+133.8 d=2.51 goal_err=-17 carrot_err=  -6 c0=0.91 clear=0.61 prog=0.28 rel=0.91 bal=-0.01 obs=249 hard=239 obsc=253 yr=  0  nz=0.09 flt=0.01 dmap=+0/-0 shz=4.0 plan=12 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 52.9 ENG-GO pos=(-3.60,+0.83) yaw=+133.8 d=2.48 goal_err=-17 carrot_err=  -6 c0=0.88 clear=0.59 prog=0.28 rel=0.93 bal=-0.01 obs=251 hard=243 obsc=256 yr=  0  nz=0.07 flt=0.01 dmap=+2/-1 shz=4.0 plan=12 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 53.4 ENG-GO pos=(-3.63,+0.86) yaw=+133.8 d=2.45 goal_err=-17 carrot_err=  -6 c0=0.85 clear=0.56 prog=0.27 rel=0.92 bal=-0.02 obs=249 hard=242 obsc=256 yr=  0  nz=0.08 flt=0.00 dmap=+0/-0 shz=4.0 plan=12 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 53.8 ENG-GO pos=(-3.65,+0.88) yaw=+133.8 d=2.41 goal_err=-17 carrot_err=  -6 c0=0.81 clear=0.54 prog=0.27 rel=0.92 bal=-0.03 obs=250 hard=241 obsc=254 yr=  0  nz=0.08 flt=0.00 dmap=+0/-0 shz=4.0 plan=12 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 54.2 ENG-GO pos=(-3.68,+0.91) yaw=+133.8 d=2.38 goal_err=-17 carrot_err=  -7 c0=0.78 clear=0.52 prog=0.27 rel=0.92 bal=-0.27 obs=247 hard=240 obsc=254 yr=  0  nz=0.08 flt=0.00 dmap=+0/-3 shz=4.0 plan=12 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
